Agency,Geographic Unit,Geographic Identifier,Indicator,FY2011,FY2012,FY2013,FY2014,FY2015,FY2016,FY2017,FY2018,FY2019
NYPD,Precinct,113,Hate Crimes (total),1,3,0,0,0,2,2,0,NA
NYPD,Precinct,112,Hate Crimes (total),1,3,14,3,4,5,0,2,NA
DCA,Community District,Staten Island 3,Resolved Consumer Complaints,44,40,53,38,38,33,22,29,14
DCA,Community District,Staten Island 2,Resolved Consumer Complaints,46,57,56,43,29,63,23,25,26
DCA,Community District,Staten Island 1,Resolved Consumer Complaints,75,56,29,61,42,65,46,28,34
DCA,Community District,Queens 14,Resolved Consumer Complaints,17,25,9,8,8,11,14,23,25
DCA,Community District,Queens 13,Resolved Consumer Complaints,64,36,22,41,44,61,36,45,40
DCA,Community District,Queens 12,Resolved Consumer Complaints,125,144,113,113,112,122,94,59,66
DCA,Community District,Queens 11,Resolved Consumer Complaints,35,45,35,58,37,45,42,36,25
DCA,Community District,Queens 10,Resolved Consumer Complaints,55,48,55,54,51,58,37,46,51
DCA,Community District,Queens 9,Resolved Consumer Complaints,73,61,60,61,45,56,38,43,47
DCA,Community District,Queens 8,Resolved Consumer Complaints,45,39,46,38,27,37,26,21,18
DCA,Community District,Queens 7,Resolved Consumer Complaints,128,110,82,87,102,103,78,77,62
DCA,Community District,Queens 6,Resolved Consumer Complaints,48,39,30,26,30,16,17,11,16
NYPD,Precinct,111,Hate Crimes (total),1,3,1,3,2,2,2,4,NA
DCA,Community District,Queens 5,Resolved Consumer Complaints,39,29,36,33,44,32,31,30,24
DCA,Community District,Queens 4,Resolved Consumer Complaints,100,91,62,33,45,45,40,30,26
DCA,Community District,Queens 3,Resolved Consumer Complaints,41,54,45,41,70,68,56,28,29
DCA,Community District,Queens 2,Resolved Consumer Complaints,110,124,86,74,50,44,35,48,40
DCA,Community District,Queens 1,Resolved Consumer Complaints,164,151,138,106,81,88,137,79,72
DCA,Community District,Brooklyn 18,Resolved Consumer Complaints,163,112,94,74,65,60,40,43,42
DCA,Community District,Brooklyn 17,Resolved Consumer Complaints,57,67,42,38,32,53,42,35,24
DCA,Community District,Brooklyn 16,Resolved Consumer Complaints,45,34,26,20,12,18,20,30,18
DCA,Community District,Brooklyn 15,Resolved Consumer Complaints,96,93,69,94,56,54,34,52,43
DCA,Community District,Brooklyn 14,Resolved Consumer Complaints,67,97,53,45,45,52,39,49,34
DCA,Community District,Brooklyn 13,Resolved Consumer Complaints,53,44,40,30,43,35,42,39,36
DCA,Community District,Brooklyn 12,Resolved Consumer Complaints,65,63,50,44,35,38,33,40,36
DCA,Community District,Brooklyn 11,Resolved Consumer Complaints,100,76,76,47,54,75,61,47,57
DCA,Community District,Brooklyn 10,Resolved Consumer Complaints,62,76,64,63,37,34,44,29,26
DCA,Community District,Brooklyn 9,Resolved Consumer Complaints,6,12,15,8,12,11,14,7,7
DCA,Community District,Brooklyn 8,Resolved Consumer Complaints,34,37,19,10,11,18,11,10,19
DCA,Community District,Brooklyn 7,Resolved Consumer Complaints,63,65,43,44,31,48,24,36,23
DCA,Community District,Brooklyn 6,Resolved Consumer Complaints,64,53,45,35,13,32,34,14,17
DCA,Community District,Brooklyn 5,Resolved Consumer Complaints,40,53,44,39,44,48,43,36,34
DCA,Community District,Brooklyn 4,Resolved Consumer Complaints,30,23,12,9,14,22,11,4,6
DCA,Community District,Brooklyn 3,Resolved Consumer Complaints,34,27,28,23,21,20,11,17,14
DCA,Community District,Brooklyn 2,Resolved Consumer Complaints,53,52,47,29,25,33,34,25,31
DCA,Community District,Brooklyn 1,Resolved Consumer Complaints,77,89,72,79,65,38,32,23,24
DCA,Community District,Bronx 12,Resolved Consumer Complaints,69,45,43,45,37,42,47,50,42
DCA,Community District,Bronx 11,Resolved Consumer Complaints,39,37,37,35,35,32,29,39,30
DCA,Community District,Bronx 10,Resolved Consumer Complaints,31,33,43,30,34,22,20,16,23
DCA,Community District,Bronx 9,Resolved Consumer Complaints,52,25,40,25,31,54,32,24,34
DCA,Community District,Bronx 8,Resolved Consumer Complaints,10,9,8,1,8,8,6,5,9
DCA,Community District,Bronx 7,Resolved Consumer Complaints,45,40,33,26,24,48,26,23,20
DCA,Community District,Bronx 6,Resolved Consumer Complaints,23,12,25,42,14,14,8,5,8
DCA,Community District,Bronx 5,Resolved Consumer Complaints,53,32,40,32,19,27,21,13,25
DCA,Community District,Bronx 4,Resolved Consumer Complaints,19,22,18,18,21,18,12,11,21
DCA,Community District,Bronx 3,Resolved Consumer Complaints,41,47,11,12,9,9,6,9,9
DCA,Community District,Bronx 2,Resolved Consumer Complaints,26,23,13,7,16,15,5,10,10
DCA,Community District,Bronx 1,Resolved Consumer Complaints,37,53,39,37,52,66,58,35,20
DCA,Community District,Manhattan 12,Resolved Consumer Complaints,54,55,62,50,39,60,59,47,37
DCA,Community District,Manhattan 11,Resolved Consumer Complaints,44,31,31,13,22,20,22,17,16
DCA,Community District,Manhattan 10,Resolved Consumer Complaints,41,37,43,33,43,26,20,14,16
DCA,Community District,Manhattan 9,Resolved Consumer Complaints,11,13,8,11,12,10,6,8,8
DCA,Community District,Manhattan 8,Resolved Consumer Complaints,73,71,72,59,47,41,29,27,29
DCA,Community District,Manhattan 7,Resolved Consumer Complaints,41,52,35,34,32,31,30,27,17
DCA,Community District,Manhattan 6,Resolved Consumer Complaints,61,61,45,45,47,44,39,32,25
DCA,Community District,Manhattan 5,Resolved Consumer Complaints,413,509,374,423,362,234,221,179,169
DCA,Community District,Manhattan 4,Resolved Consumer Complaints,85,106,103,116,89,76,68,61,39
DCA,Community District,Manhattan 3,Resolved Consumer Complaints,50,52,44,28,30,40,32,21,15
DCA,Community District,Manhattan 2,Resolved Consumer Complaints,65,53,52,46,37,47,39,33,40
DCA,Community District,Manhattan 1,Resolved Consumer Complaints,70,76,36,62,74,67,39,21,28
DEP,Community District,Staten Island 3,Asbestos complaints received,25,8,14,18,21,15,9,9,12
DEP,Community District,Staten Island 2,Asbestos complaints received,18,13,15,10,19,38,15,11,18
DEP,Community District,Staten Island 1,Asbestos complaints received,16,11,9,13,28,31,28,21,26
DEP,Community District,Queens 14,Asbestos complaints received,9,42,51,24,23,19,15,40,71
DEP,Community District,Queens 13,Asbestos complaints received,9,7,10,10,16,5,10,8,11
DEP,Community District,Queens 12,Asbestos complaints received,13,13,15,13,27,20,19,22,32
DEP,Community District,Queens 11,Asbestos complaints received,11,14,26,23,24,12,21,14,14
DEP,Community District,Queens 10,Asbestos complaints received,11,11,8,6,14,19,10,14,13
DEP,Community District,Queens 9,Asbestos complaints received,16,25,6,8,10,25,18,20,17
DEP,Community District,Queens 8,Asbestos complaints received,12,14,11,8,18,20,5,12,14
DEP,Community District,Queens 7,Asbestos complaints received,49,32,48,31,39,29,44,29,47
DEP,Community District,Queens 6,Asbestos complaints received,24,30,12,12,26,29,12,15,24
DEP,Community District,Queens 5,Asbestos complaints received,16,34,27,25,17,26,29,18,255
DEP,Community District,Queens 4,Asbestos complaints received,10,17,15,10,14,28,18,16,17
DEP,Community District,Queens 3,Asbestos complaints received,15,17,20,25,9,12,9,20,20
DEP,Community District,Queens 2,Asbestos complaints received,18,27,32,52,32,31,25,22,19
DEP,Community District,Queens 1,Asbestos complaints received,23,23,35,30,33,57,33,21,30
DEP,Community District,Brooklyn 18,Asbestos complaints received,1,17,13,17,20,9,11,4,18
DEP,Community District,Brooklyn 17,Asbestos complaints received,9,9,8,8,13,31,21,17,25
DEP,Community District,Brooklyn 16,Asbestos complaints received,12,19,6,9,9,11,9,10,7
DEP,Community District,Brooklyn 15,Asbestos complaints received,43,22,61,19,22,21,23,21,16
DEP,Community District,Brooklyn 14,Asbestos complaints received,19,18,22,18,24,33,22,12,20
DEP,Community District,Brooklyn 13,Asbestos complaints received,2,13,24,8,5,26,6,13,14
DEP,Community District,Brooklyn 12,Asbestos complaints received,19,12,13,12,21,26,8,18,20
DEP,Community District,Brooklyn 11,Asbestos complaints received,12,17,15,9,24,22,10,10,5
DEP,Community District,Brooklyn 10,Asbestos complaints received,10,19,13,13,15,24,21,31,24
DEP,Community District,Brooklyn 9,Asbestos complaints received,15,18,7,20,22,35,18,19,23
DEP,Community District,Brooklyn 8,Asbestos complaints received,21,13,23,25,17,31,23,24,19
DEP,Community District,Brooklyn 7,Asbestos complaints received,14,8,7,25,13,23,26,18,22
DEP,Community District,Brooklyn 6,Asbestos complaints received,19,34,59,44,29,36,36,23,27
DEP,Community District,Brooklyn 5,Asbestos complaints received,6,10,8,10,23,31,26,32,20
DEP,Community District,Brooklyn 4,Asbestos complaints received,15,12,16,42,26,23,18,15,38
DEP,Community District,Brooklyn 3,Asbestos complaints received,13,28,42,39,66,65,26,22,20
DEP,Community District,Brooklyn 2,Asbestos complaints received,29,35,43,45,42,52,46,36,36
DEP,Community District,Brooklyn 1,Asbestos complaints received,58,44,61,60,57,70,72,40,81
DEP,Community District,Bronx 12,Asbestos complaints received,12,15,14,18,34,10,8,7,17
DEP,Community District,Bronx 11,Asbestos complaints received,11,11,3,13,21,13,14,9,6
DEP,Community District,Bronx 10,Asbestos complaints received,19,17,24,12,5,14,15,13,29
DEP,Community District,Bronx 9,Asbestos complaints received,8,21,12,17,12,21,11,26,33
DEP,Community District,Bronx 8,Asbestos complaints received,9,22,16,19,8,17,15,10,45
DEP,Community District,Bronx 7,Asbestos complaints received,15,13,11,13,12,8,11,9,11
DEP,Community District,Bronx 6,Asbestos complaints received,4,5,7,7,14,6,8,12,11
DEP,Community District,Bronx 5,Asbestos complaints received,9,9,12,11,14,7,19,7,22
DEP,Community District,Bronx 4,Asbestos complaints received,10,11,9,6,15,16,8,14,16
DEP,Community District,Bronx 3,Asbestos complaints received,9,3,7,6,6,14,3,9,5
DEP,Community District,Bronx 2,Asbestos complaints received,6,5,7,2,2,6,6,5,8
DEP,Community District,Bronx 1,Asbestos complaints received,15,10,8,14,14,14,9,16,9
DEP,Community District,Manhattan 12,Asbestos complaints received,32,27,36,28,50,96,41,36,71
DEP,Community District,Manhattan 11,Asbestos complaints received,20,22,12,16,19,26,21,22,17
DEP,Community District,Manhattan 10,Asbestos complaints received,34,37,31,30,28,40,28,28,50
DEP,Community District,Manhattan 9,Asbestos complaints received,19,20,23,17,31,32,27,41,39
DEP,Community District,Manhattan 8,Asbestos complaints received,72,68,85,63,69,71,64,54,75
DEP,Community District,Manhattan 7,Asbestos complaints received,95,73,80,103,157,128,78,75,72
NYPD,Precinct,110,Hate Crimes (total),1,0,2,5,2,2,9,4,NA
DEP,Community District,Manhattan 6,Asbestos complaints received,51,54,48,38,46,44,43,46,49
DEP,Community District,Manhattan 5,Asbestos complaints received,82,59,54,69,70,75,78,60,92
DEP,Community District,Manhattan 4,Asbestos complaints received,48,54,46,53,82,61,42,31,28
DEP,Community District,Manhattan 3,Asbestos complaints received,54,73,47,47,66,64,52,37,50
DEP,Community District,Manhattan 2,Asbestos complaints received,47,66,64,48,52,58,45,58,49
DEP,Community District,Manhattan 1,Asbestos complaints received,20,27,29,22,25,25,34,33,22
DEP,Community District,Staten Island 3,Air complaints received,75,87,52,51,55,63,280,83,91
DEP,Community District,Staten Island 2,Air complaints received,58,83,81,72,67,71,61,47,51
DEP,Community District,Staten Island 1,Air complaints received,114,96,87,124,131,152,147,206,162
DEP,Community District,Queens 14,Air complaints received,57,26,95,53,47,80,39,44,63
DEP,Community District,Queens 13,Air complaints received,83,91,68,144,146,112,130,114,82
DEP,Community District,Queens 12,Air complaints received,100,111,88,102,94,149,89,118,104
DEP,Community District,Queens 11,Air complaints received,50,47,54,45,72,84,58,58,55
DEP,Community District,Queens 10,Air complaints received,75,75,59,54,68,63,60,60,82
DEP,Community District,Queens 9,Air complaints received,78,75,45,56,104,92,70,67,92
DEP,Community District,Queens 8,Air complaints received,63,44,45,48,57,62,63,52,41
DEP,Community District,Queens 7,Air complaints received,153,207,203,282,232,374,297,143,171
DEP,Community District,Queens 6,Air complaints received,127,132,121,106,151,295,213,309,286
DEP,Community District,Queens 5,Air complaints received,133,132,124,87,113,138,138,133,130
DEP,Community District,Queens 4,Air complaints received,64,74,52,39,50,62,64,50,53
DEP,Community District,Queens 3,Air complaints received,83,62,74,69,57,53,68,59,61
DEP,Community District,Queens 2,Air complaints received,110,121,123,152,147,108,146,219,207
DEP,Community District,Queens 1,Air complaints received,154,128,177,165,204,232,181,203,161
DEP,Community District,Brooklyn 18,Air complaints received,75,59,73,95,297,190,136,133,133
DEP,Community District,Brooklyn 17,Air complaints received,75,69,46,58,58,83,64,73,59
DEP,Community District,Brooklyn 16,Air complaints received,35,27,36,41,48,29,38,22,40
DEP,Community District,Brooklyn 15,Air complaints received,135,105,86,106,126,136,120,127,113
DEP,Community District,Brooklyn 14,Air complaints received,96,103,78,92,66,100,136,103,137
DEP,Community District,Brooklyn 13,Air complaints received,86,77,98,55,66,61,53,62,89
DEP,Community District,Brooklyn 12,Air complaints received,125,90,94,96,123,130,94,109,124
DEP,Community District,Brooklyn 11,Air complaints received,72,104,120,71,87,124,94,92,86
DEP,Community District,Brooklyn 10,Air complaints received,77,82,84,95,152,113,95,107,99
DEP,Community District,Brooklyn 9,Air complaints received,53,60,41,47,54,84,61,96,107
DEP,Community District,Brooklyn 8,Air complaints received,69,102,118,103,116,148,156,114,116
DEP,Community District,Brooklyn 7,Air complaints received,155,101,90,119,120,133,166,146,139
DEP,Community District,Brooklyn 6,Air complaints received,224,192,224,320,277,254,261,310,264
DEP,Community District,Brooklyn 5,Air complaints received,84,105,66,71,66,88,93,77,64
DEP,Community District,Brooklyn 4,Air complaints received,143,86,74,96,100,132,110,122,64
DEP,Community District,Brooklyn 3,Air complaints received,111,120,154,174,165,205,171,160,144
DEP,Community District,Brooklyn 2,Air complaints received,157,178,213,194,308,348,300,276,365
DEP,Community District,Brooklyn 1,Air complaints received,267,264,311,361,436,571,452,420,453
DEP,Community District,Bronx 12,Air complaints received,98,74,80,62,66,76,70,67,53
DEP,Community District,Bronx 11,Air complaints received,77,92,72,61,57,81,59,56,51
DEP,Community District,Bronx 10,Air complaints received,47,48,70,47,58,68,79,63,38
DEP,Community District,Bronx 9,Air complaints received,75,84,39,59,83,71,136,85,44
DEP,Community District,Bronx 8,Air complaints received,94,68,121,72,83,103,110,80,70
DEP,Community District,Bronx 7,Air complaints received,93,67,69,73,75,61,51,59,40
DEP,Community District,Bronx 6,Air complaints received,61,38,35,63,74,22,26,20,31
DEP,Community District,Bronx 5,Air complaints received,68,51,50,64,43,51,36,19,33
DEP,Community District,Bronx 4,Air complaints received,78,61,65,73,59,80,62,60,64
DEP,Community District,Bronx 3,Air complaints received,29,36,17,27,21,18,48,25,32
DEP,Community District,Bronx 2,Air complaints received,33,27,23,22,33,55,40,38,43
DEP,Community District,Bronx 1,Air complaints received,39,31,30,42,42,58,50,58,37
DEP,Community District,Manhattan 12,Air complaints received,220,165,212,236,300,196,198,245,185
DEP,Community District,Manhattan 11,Air complaints received,108,115,101,155,89,136,117,107,129
DEP,Community District,Manhattan 10,Air complaints received,166,114,156,135,155,274,202,145,117
DEP,Community District,Manhattan 9,Air complaints received,137,118,159,127,107,111,110,124,146
DEP,Community District,Manhattan 8,Air complaints received,446,432,492,486,415,439,338,337,347
DEP,Community District,Manhattan 7,Air complaints received,539,521,527,517,517,534,409,423,409
DEP,Community District,Manhattan 6,Air complaints received,320,345,251,233,331,275,224,188,213
DEP,Community District,Manhattan 5,Air complaints received,338,343,331,314,440,455,339,310,448
DEP,Community District,Manhattan 4,Air complaints received,371,295,321,306,426,379,332,491,323
DEP,Community District,Manhattan 3,Air complaints received,267,281,253,275,331,363,336,205,304
DEP,Community District,Manhattan 2,Air complaints received,329,382,342,367,317,558,476,285,418
DEP,Community District,Manhattan 1,Air complaints received,158,165,243,224,178,248,187,249,206
DEP,Community District,Staten Island 3,Noise complaints received,319,313,393,459,501,503,744,571,450
DEP,Community District,Staten Island 2,Noise complaints received,310,328,425,451,386,694,477,521,469
DEP,Community District,Staten Island 1,Noise complaints received,479,493,620,576,656,690,635,657,1605
DEP,Community District,Queens 14,Noise complaints received,140,175,270,184,270,349,344,360,343
DEP,Community District,Queens 13,Noise complaints received,207,368,370,267,347,463,384,588,563
DEP,Community District,Queens 12,Noise complaints received,229,307,303,372,383,408,456,453,472
DEP,Community District,Queens 11,Noise complaints received,244,268,318,419,445,482,409,526,664
DEP,Community District,Queens 10,Noise complaints received,222,158,175,255,302,287,256,236,231
DEP,Community District,Queens 9,Noise complaints received,251,326,329,392,532,537,542,527,489
DEP,Community District,Queens 8,Noise complaints received,289,295,339,421,1636,1858,2608,1688,3343
DEP,Community District,Queens 7,Noise complaints received,578,495,627,747,789,1008,919,861,990
DEP,Community District,Queens 6,Noise complaints received,398,523,553,605,616,820,836,782,803
DEP,Community District,Queens 5,Noise complaints received,474,476,518,533,748,784,777,864,801
DEP,Community District,Queens 4,Noise complaints received,213,272,273,253,311,439,319,423,341
DEP,Community District,Queens 3,Noise complaints received,344,327,349,483,541,441,420,517,472
DEP,Community District,Queens 2,Noise complaints received,345,437,586,702,998,1040,996,1043,1085
DEP,Community District,Queens 1,Noise complaints received,772,848,858,1148,1348,1471,1347,1770,1829
DEP,Community District,Brooklyn 18,Noise complaints received,266,280,279,361,419,377,378,419,436
DEP,Community District,Brooklyn 17,Noise complaints received,115,147,164,198,225,287,317,436,441
DEP,Community District,Brooklyn 16,Noise complaints received,77,81,103,91,148,170,169,179,184
DEP,Community District,Brooklyn 15,Noise complaints received,420,498,593,588,725,756,615,796,769
DEP,Community District,Brooklyn 14,Noise complaints received,345,360,473,574,625,822,792,715,745
DEP,Community District,Brooklyn 13,Noise complaints received,259,208,470,352,412,409,349,385,446
DEP,Community District,Brooklyn 12,Noise complaints received,323,347,280,381,499,551,558,587,562
DEP,Community District,Brooklyn 11,Noise complaints received,384,406,400,447,560,612,543,537,507
DEP,Community District,Brooklyn 10,Noise complaints received,458,419,490,560,580,649,654,741,794
DEP,Community District,Brooklyn 9,Noise complaints received,185,174,224,312,492,626,556,693,564
DEP,Community District,Brooklyn 8,Noise complaints received,411,562,486,649,782,932,813,1047,836
DEP,Community District,Brooklyn 7,Noise complaints received,499,498,511,601,674,675,861,811,858
DEP,Community District,Brooklyn 6,Noise complaints received,708,833,971,1176,1463,1608,1471,1516,1300
DEP,Community District,Brooklyn 5,Noise complaints received,119,168,198,220,250,296,259,405,365
DEP,Community District,Brooklyn 4,Noise complaints received,217,247,337,523,757,907,879,905,874
DEP,Community District,Brooklyn 3,Noise complaints received,330,469,577,790,1017,1244,1243,1320,1197
DEP,Community District,Brooklyn 10,Water main breaks,4,2,4,4,7,1,7,2,3
DEP,Community District,Brooklyn 2,Noise complaints received,884,1400,1112,1566,1942,2306,2403,2414,2339
DEP,Community District,Brooklyn 1,Noise complaints received,829,987,1233,1989,2456,3044,2450,2355,2728
DEP,Community District,Bronx 12,Noise complaints received,158,150,198,205,281,284,239,249,234
DEP,Community District,Bronx 11,Noise complaints received,239,314,273,344,338,291,265,340,265
DEP,Community District,Bronx 10,Noise complaints received,218,272,289,275,330,353,322,340,381
DEP,Community District,Bronx 9,Noise complaints received,187,193,156,200,311,309,282,370,342
DEP,Community District,Bronx 8,Noise complaints received,216,279,501,388,445,640,406,561,617
DEP,Community District,Bronx 7,Noise complaints received,236,234,241,318,350,441,486,374,325
DEP,Community District,Bronx 6,Noise complaints received,99,108,135,179,108,117,150,158,186
DEP,Community District,Bronx 5,Noise complaints received,96,103,113,138,137,204,160,195,245
DEP,Community District,Bronx 4,Noise complaints received,120,120,153,195,190,291,217,219,252
DEP,Community District,Bronx 3,Noise complaints received,75,99,128,120,159,112,112,158,176
DEP,Community District,Bronx 2,Noise complaints received,64,65,53,56,110,98,71,108,94
DEP,Community District,Bronx 1,Noise complaints received,128,173,124,123,137,219,274,253,230
DEP,Community District,Manhattan 12,Noise complaints received,739,695,912,1163,1290,1272,1025,947,1430
DEP,Community District,Manhattan 11,Noise complaints received,459,434,426,506,731,871,832,719,648
DEP,Community District,Manhattan 10,Noise complaints received,502,572,595,685,798,963,1044,969,1205
DEP,Community District,Manhattan 9,Noise complaints received,356,373,610,592,703,729,714,873,1073
DEP,Community District,Manhattan 8,Noise complaints received,2334,2128,2082,2883,3713,4641,3325,3472,3091
DEP,Community District,Manhattan 7,Noise complaints received,1541,1991,2091,2585,2553,2973,3106,3948,3171
DEP,Community District,Manhattan 6,Noise complaints received,1662,1842,1806,2686,2895,3224,3648,2859,3251
DEP,Community District,Manhattan 5,Noise complaints received,1177,1807,1587,2512,2602,2990,2902,3326,3036
DEP,Community District,Manhattan 4,Noise complaints received,1490,2023,2101,2721,3630,3928,3433,4126,3400
DEP,Community District,Manhattan 3,Noise complaints received,1154,1442,1638,1967,2284,2648,2609,2452,2262
DEP,Community District,Manhattan 2,Noise complaints received,1505,1610,1912,2422,2310,2826,2846,2733,2384
DEP,Community District,Manhattan 1,Noise complaints received,1372,2008,1600,2631,2491,2676,2524,2808,2618
DEP,Community District,Staten Island 3,Water main breaks,15,7,12,15,19,12,10,15,7
DEP,Community District,Staten Island 2,Water main breaks,15,13,15,27,25,12,8,19,12
DEP,Community District,Staten Island 1,Water main breaks,11,12,17,9,13,12,15,19,16
DEP,Community District,Queens 14,Water main breaks,13,3,5,9,13,6,7,5,2
DEP,Community District,Queens 13,Water main breaks,15,11,9,23,16,15,13,20,12
DEP,Community District,Queens 12,Water main breaks,11,12,10,13,15,5,7,6,8
DEP,Community District,Queens 11,Water main breaks,11,6,16,12,15,10,10,15,20
DEP,Community District,Queens 10,Water main breaks,9,13,5,8,16,13,10,13,12
DEP,Community District,Queens 9,Water main breaks,17,7,4,9,12,7,6,8,9
DEP,Community District,Queens 8,Water main breaks,12,8,6,20,14,6,12,11,16
DEP,Community District,Queens 7,Water main breaks,22,10,24,21,23,16,17,25,21
DEP,Community District,Queens 6,Water main breaks,5,5,6,8,9,9,3,11,7
DEP,Community District,Queens 5,Water main breaks,13,15,15,22,14,8,13,21,12
DEP,Community District,Queens 4,Water main breaks,5,6,9,15,15,12,11,6,8
DEP,Community District,Queens 3,Water main breaks,9,8,10,12,14,8,8,8,14
DEP,Community District,Queens 2,Water main breaks,8,16,8,8,14,10,11,25,16
DEP,Community District,Queens 1,Water main breaks,15,5,10,10,22,9,11,14,9
DEP,Community District,Brooklyn 18,Water main breaks,17,16,20,20,34,18,23,23,33
DEP,Community District,Brooklyn 17,Water main breaks,7,6,7,9,5,8,8,1,11
DEP,Community District,Brooklyn 16,Water main breaks,1,0,2,1,6,2,4,7,9
DEP,Community District,Brooklyn 15,Water main breaks,20,8,11,24,17,10,4,19,18
DEP,Community District,Brooklyn 14,Water main breaks,1,1,5,1,3,2,1,2,3
DEP,Community District,Brooklyn 13,Water main breaks,9,4,4,7,8,9,9,16,5
DEP,Community District,Brooklyn 12,Water main breaks,3,3,3,3,7,5,4,8,8
DEP,Community District,Brooklyn 11,Water main breaks,9,2,8,7,10,6,4,8,5
DEP,Community District,Brooklyn 9,Water main breaks,3,1,2,3,5,3,2,4,8
DEP,Community District,Brooklyn 8,Water main breaks,1,2,1,3,1,0,1,4,2
DEP,Community District,Brooklyn 7,Water main breaks,12,3,6,11,6,7,6,6,6
DEP,Community District,Brooklyn 6,Water main breaks,13,10,12,12,11,10,19,10,4
DEP,Community District,Brooklyn 5,Water main breaks,12,12,10,9,12,1,10,5,9
DEP,Community District,Brooklyn 4,Water main breaks,1,1,4,2,0,4,1,5,2
DEP,Community District,Brooklyn 3,Water main breaks,4,5,1,5,7,5,5,10,6
DEP,Community District,Brooklyn 2,Water main breaks,6,6,8,7,4,5,6,1,4
DEP,Community District,Brooklyn 1,Water main breaks,10,7,9,7,12,16,9,13,6
DEP,Community District,Bronx 12,Water main breaks,10,4,12,13,6,8,18,14,12
DEP,Community District,Bronx 11,Water main breaks,15,10,12,8,8,6,13,16,4
DEP,Community District,Bronx 10,Water main breaks,2,7,1,5,4,7,7,4,7
DEP,Community District,Bronx 9,Water main breaks,7,9,10,16,17,9,8,12,3
DEP,Community District,Bronx 8,Water main breaks,5,5,6,9,13,9,5,6,11
DEP,Community District,Bronx 7,Water main breaks,1,2,0,1,1,2,3,1,6
DEP,Community District,Bronx 6,Water main breaks,4,1,1,2,2,3,4,3,5
DEP,Community District,Bronx 5,Water main breaks,1,3,2,3,5,3,3,3,2
DEP,Community District,Bronx 4,Water main breaks,5,8,1,2,4,2,5,3,5
DEP,Community District,Bronx 3,Water main breaks,5,2,3,6,0,6,1,7,5
DEP,Community District,Bronx 2,Water main breaks,3,5,2,6,3,6,3,4,8
DEP,Community District,Bronx 1,Water main breaks,10,5,9,7,5,4,11,5,6
DEP,Community District,Manhattan 12,Water main breaks,7,6,2,1,7,3,5,6,7
DEP,Community District,Manhattan 11,Water main breaks,2,1,3,6,2,4,5,2,1
DEP,Community District,Manhattan 10,Water main breaks,2,0,2,2,6,3,2,2,
DEP,Community District,Manhattan 9,Water main breaks,1,2,1,1,3,0,1,5,1
DEP,Community District,Manhattan 8,Water main breaks,8,4,2,4,5,5,6,14,5
DEP,Community District,Manhattan 7,Water main breaks,9,7,0,3,4,4,7,5,3
DEP,Community District,Manhattan 6,Water main breaks,7,5,8,8,2,4,2,5,3
DEP,Community District,Manhattan 5,Water main breaks,9,4,2,13,5,4,2,5,6
DEP,Community District,Manhattan 4,Water main breaks,1,6,10,3,2,3,3,2,3
DEP,Community District,Manhattan 3,Water main breaks,9,6,11,9,8,12,3,6,5
DEP,Community District,Manhattan 2,Water main breaks,14,4,4,7,8,4,4,1,1
DEP,Community District,Manhattan 1,Water main breaks,3,2,1,2,2,3,8,2,2
DOB,Community District,Staten Island 3,Number of Priority B (nonemergency) complaints received,1009,940,850,1165,877,843,1032,1101,898
DOB,Community District,Staten Island 2,Number of Priority B (nonemergency) complaints received,1120,1036,1153,1118,851,831,926,1064,1055
DOB,Community District,Staten Island 1,Number of Priority B (nonemergency) complaints received,1512,1419,1239,1369,1205,1273,1527,1587,1449
DOB,Community District,Queens 14,Number of Priority B (nonemergency) complaints received,722,940,955,1810,675,756,872,995,878
DOB,Community District,Queens 13,Number of Priority B (nonemergency) complaints received,1679,1768,1364,1370,1271,1324,1885,1970,1497
DOB,Community District,Queens 12,Number of Priority B (nonemergency) complaints received,2839,2498,1982,1978,1903,2105,2234,2734,2597
DOB,Community District,Queens 11,Number of Priority B (nonemergency) complaints received,1072,918,791,914,884,1039,1199,1433,1169
DOB,Community District,Queens 10,Number of Priority B (nonemergency) complaints received,2708,2112,1730,2151,1871,1978,2024,2504,2088
DOB,Community District,Queens 9,Number of Priority B (nonemergency) complaints received,2667,2272,1611,6968,1838,1777,2060,2454,2069
DOB,Community District,Queens 8,Number of Priority B (nonemergency) complaints received,1086,961,914,985,917,1138,1466,1441,1291
DOB,Community District,Queens 7,Number of Priority B (nonemergency) complaints received,2484,2248,2029,2118,2242,2377,3065,3483,2667
DOB,Community District,Queens 6,Number of Priority B (nonemergency) complaints received,660,807,631,753,681,697,683,1060,856
DOB,Community District,Queens 5,Number of Priority B (nonemergency) complaints received,1394,1403,1194,1289,1333,1582,1612,1983,1785
DOB,Community District,Queens 4,Number of Priority B (nonemergency) complaints received,1168,1122,898,921,868,947,1032,1121,1040
DOB,Community District,Queens 3,Number of Priority B (nonemergency) complaints received,1552,1437,1186,1226,1167,1085,1236,1419,1129
DOB,Community District,Queens 2,Number of Priority B (nonemergency) complaints received,828,845,883,842,820,964,1064,1476,996
NYPD,Precinct,109,Hate Crimes (total),3,3,4,1,1,10,7,3,NA
DOB,Community District,Queens 1,Number of Priority B (nonemergency) complaints received,1364,1453,1240,1332,1407,1520,1596,1907,1561
