,Unnamed: 0,borocd,pct_bach_deg,over65_rate,under18_rate,pct_white_nh,poverty_rate,pct_hh_rent_burd,mean_commute,unemployment,crime_per_1000,pop_density,month,borough_no,cd,borough_code,community_district
0,0,201,11.3,9.0,29.7,2.1,32.3,49.4,42.5,6.4,21.7,42230.049029041074,2016-11-01,2,01,BX,BX01
1,1,202,14.2,9.2,27.5,1.9,32.3,53.8,44.9,6.4,12.3,23547.03918706552,2016-11-01,2,02,BX,BX02
2,2,203,14.1,9.2,29.1,1.2,31.4,48.0,43.9,6.6,13.6,49616.35494469157,2016-11-01,2,03,BX,BX03
3,3,206,12.6,9.6,28.3,6.1,31.4,55.1,44.4,8.4,12.0,54409.27231300429,2016-11-01,2,06,BX,BX06
4,4,204,15.8,9.7,27.7,1.9,34.7,54.0,41.9,6.4,14.6,73513.07240904105,2016-11-01,2,04,BX,BX04
5,5,205,11.8,8.2,28.9,1.3,37.1,58.2,43.5,7.3,12.2,93273.08314332768,2016-11-01,2,05,BX,BX05
6,6,207,17.0,9.6,25.9,6.6,30.8,53.8,45.0,7.2,11.2,72835.59896531179,2016-11-01,2,07,BX,BX07
7,7,208,40.9,19.7,20.6,33.2,18.6,45.1,46.4,5.0,8.9,30802.592540893616,2016-11-01,2,08,BX,BX08
8,8,209,17.2,12.4,24.6,2.7,29.6,49.0,46.2,6.0,9.4,42036.074821083836,2016-11-01,2,09,BX,BX09
9,9,210,27.0,19.0,19.4,26.4,14.3,40.2,44.6,4.3,8.6,18740.858428035826,2016-11-01,2,10,BX,BX10
10,10,211,24.0,14.2,22.6,20.5,20.0,49.4,43.9,6.0,7.5,31467.9169826147,2016-11-01,2,11,BX,BX11
11,11,212,23.9,14.9,22.0,6.2,22.0,48.8,47.8,6.0,9.5,27418.3047321661,2016-11-01,2,12,BX,BX12
12,12,301,47.0,9.3,24.0,61.3,15.4,40.7,34.3,4.0,10.9,36626.118078799846,2016-11-01,3,01,BK,BK01
13,13,302,67.1,9.9,16.6,50.1,12.0,29.9,33.8,4.4,12.9,35007.562325253595,2016-11-01,3,02,BK,BK02
14,14,303,36.3,10.4,22.3,21.5,21.6,44.3,41.6,5.4,15.3,53672.998297835285,2016-11-01,3,03,BK,BK03
15,15,304,28.6,8.8,20.9,18.3,24.6,49.1,41.8,5.3,14.1,55416.11863993545,2016-11-01,3,04,BK,BK04
16,16,305,14.6,11.3,25.7,3.4,28.9,50.8,45.0,4.7,18.0,32793.454166518815,2016-11-01,3,05,BK,BK05
17,17,306,70.8,10.7,21.0,61.6,10.0,27.7,38.0,4.2,7.0,34142.35487359342,2016-11-01,3,06,BK,BK06
18,18,307,35.0,10.3,22.8,27.6,23.9,45.4,43.0,3.8,7.8,33794.702504048306,2016-11-01,3,07,BK,BK07
19,19,308,45.1,11.6,18.8,27.4,21.1,41.8,41.2,4.6,9.4,58893.453241773524,2016-11-01,3,08,BK,BK08
20,20,309,31.4,13.4,21.6,22.9,20.8,48.5,42.8,5.4,8.4,60539.29532441143,2016-11-01,3,09,BK,BK09
21,21,310,38.3,15.7,20.1,49.5,17.6,44.4,44.4,4.0,5.2,31174.51108493013,2016-11-01,3,10,BK,BK10
22,22,311,30.2,15.3,21.8,41.2,22.6,50.6,46.1,4.1,4.9,49170.637931656376,2016-11-01,3,11,BK,BK11
23,23,312,28.9,12.1,33.6,60.3,26.1,57.9,38.5,3.3,4.0,53608.32190555829,2016-11-01,3,12,BK,BK12
24,24,313,37.5,23.3,19.9,53.8,25.1,45.5,47.0,4.4,7.3,32962.09071420994,2016-11-01,3,13,BK,BK13
25,25,314,37.0,13.3,25.7,40.4,20.4,48.5,42.9,4.2,5.9,54505.5994115452,2016-11-01,3,14,BK,BK14
26,26,315,40.9,18.7,22.0,65.2,17.5,48.4,46.4,3.6,5.4,33809.49178747524,2016-11-01,3,15,BK,BK15
27,27,316,15.8,12.4,23.6,2.8,29.6,54.3,47.8,6.7,14.3,46564.02162790241,2016-11-01,3,16,BK,BK16
28,28,317,24.5,15.8,21.1,3.1,16.8,49.1,47.7,4.7,8.4,46137.2722658659,2016-11-01,3,17,BK,BK17
29,29,318,31.2,15.3,23.3,22.5,13.9,41.7,48.5,4.2,6.6,22915.63232266892,2016-11-01,3,18,BK,BK18
30,30,101,78.8,9.5,16.7,64.8,7.9,28.4,26.1,2.7,14.0,39821.5859392559,2016-11-01,1,01,MN,MN01
31,31,102,80.4,16.5,9.4,74.4,7.9,33.4,24.9,2.9,26.1,66583.11772993045,2016-11-01,1,02,MN,MN02
32,32,103,43.3,17.9,11.4,33.3,21.5,38.4,31.3,3.6,15.2,97096.99395930467,2016-11-01,1,03,MN,MN03
33,33,104,71.2,13.8,8.8,55.2,11.8,33.6,27.8,3.6,21.5,58368.64878659341,2016-11-01,1,04,MN,MN04
34,34,105,82.3,13.6,8.4,67.5,11.8,33.2,24.0,3.2,59.4,32896.238989675214,2016-11-01,1,05,MN,MN05
35,35,106,80.3,18.0,9.0,68.2,9.0,35.2,27.5,2.5,10.7,102741.23025022703,2016-11-01,1,06,MN,MN06
36,36,107,75.3,20.4,15.2,65.9,9.2,32.3,32.4,3.3,8.8,109661.5512472734,2016-11-01,1,07,MN,MN07
37,37,108,80.5,20.8,14.6,75.3,6.3,32.5,31.4,2.0,10.2,111122.80684548516,2016-11-01,1,08,MN,MN08
38,38,109,43.9,11.5,15.5,25.6,20.2,45.4,36.7,3.8,12.9,73329.79267266905,2016-11-01,1,09,MN,MN09
39,39,110,39.0,10.1,20.3,14.4,20.6,39.0,37.4,6.2,13.2,82541.74229343253,2016-11-01,1,10,MN,MN10
40,40,111,31.3,12.8,20.4,13.7,23.7,38.5,35.5,5.2,15.1,50790.53753590561,2016-11-01,1,11,MN,MN11
41,41,112,33.9,14.2,17.1,19.5,19.5,43.3,41.0,6.0,9.5,67943.6536907675,2016-11-01,1,12,MN,MN12
42,42,401,44.4,12.6,14.1,46.4,16.7,37.6,40.0,4.2,10.1,31066.010438013276,2016-11-01,4,01,QN,QN01
43,43,402,38.4,12.6,17.2,26.7,14.8,41.5,37.6,3.3,6.4,22546.821511294707,2016-11-01,4,02,QN,QN02
44,44,403,20.9,12.8,22.1,12.2,22.1,52.7,42.8,3.4,7.8,57290.60793567057,2016-11-01,4,03,QN,QN03
45,45,404,21.5,11.6,23.1,6.1,23.2,54.0,43.6,3.1,5.9,73192.97274715116,2016-11-01,4,04,QN,QN04
46,46,405,28.3,12.4,21.9,50.7,15.6,40.4,42.4,3.4,7.0,22418.154849442664,2016-11-01,4,05,QN,QN05
47,47,406,55.8,20.3,17.2,48.1,13.8,42.7,43.7,2.8,4.0,38177.60363951143,2016-11-01,4,06,QN,QN06
48,48,407,26.8,19.2,17.6,25.9,22.9,56.7,41.0,2.5,7.3,21005.062116673118,2016-11-01,4,07,QN,QN07
49,49,408,38.3,14.7,20.8,27.8,18.9,48.5,44.3,5.2,6.7,20295.710065965923,2016-11-01,4,08,QN,QN08
50,50,409,26.5,11.9,22.0,17.3,19.6,47.8,46.4,4.3,4.4,37208.18565518737,2016-11-01,4,09,QN,QN09
51,51,410,22.3,14.2,20.7,21.6,17.0,50.0,46.2,4.8,8.3,19827.29097624337,2016-11-01,4,10,QN,QN10
52,52,411,42.1,20.7,18.2,39.6,12.5,43.6,44.3,2.7,5.4,12442.499980990498,2016-11-01,4,11,QN,QN11
53,53,412,22.5,13.3,22.5,2.6,17.1,47.1,48.6,5.9,9.8,23559.314172926534,2016-11-01,4,12,QN,QN12
54,54,413,29.6,16.6,19.9,10.7,10.8,43.5,47.4,4.4,7.5,15001.617199351726,2016-11-01,4,13,QN,QN13
55,55,414,29.8,14.1,27.2,34.2,16.6,42.0,51.1,5.1,10.2,16313.037935885313,2016-11-01,4,14,QN,QN14
56,56,501,31.7,13.3,23.2,38.8,11.9,50.7,43.6,2.9,7.1,12988.016633056013,2016-11-01,5,01,SI,SI01
57,57,502,32.8,17.0,21.5,66.3,12.4,44.8,43.8,2.8,4.1,6208.770293942876,2016-11-01,5,02,SI,SI02
58,58,503,34.1,17.0,21.3,82.9,21.7,40.8,45.8,2.8,2.5,7455.777403424378,2016-11-01,5,03,SI,SI03
59,0,201,11.3,9.0,29.7,2.1,32.3,49.4,42.5,6.4,21.7,42230.049029041074,2016-12-01,2,01,BX,BX01
60,1,202,14.2,9.2,27.5,1.9,32.3,53.8,44.9,6.4,12.3,23547.03918706552,2016-12-01,2,02,BX,BX02
61,2,203,14.1,9.2,29.1,1.2,31.4,48.0,43.9,6.6,13.6,49616.35494469157,2016-12-01,2,03,BX,BX03
62,3,206,12.6,9.6,28.3,6.1,31.4,55.1,44.4,8.4,12.0,54409.27231300429,2016-12-01,2,06,BX,BX06
63,4,204,15.8,9.7,27.7,1.9,34.7,54.0,41.9,6.4,14.6,73513.07240904105,2016-12-01,2,04,BX,BX04
64,5,205,11.8,8.2,28.9,1.3,37.1,58.2,43.5,7.3,12.2,93273.08314332768,2016-12-01,2,05,BX,BX05
65,6,207,17.0,9.6,25.9,6.6,30.8,53.8,45.0,7.2,11.2,72835.59896531179,2016-12-01,2,07,BX,BX07
66,7,208,40.9,19.7,20.6,33.2,18.6,45.1,46.4,5.0,8.9,30802.592540893616,2016-12-01,2,08,BX,BX08
67,8,209,17.2,12.4,24.6,2.7,29.6,49.0,46.2,6.0,9.4,42036.074821083836,2016-12-01,2,09,BX,BX09
68,9,210,27.0,19.0,19.4,26.4,14.3,40.2,44.6,4.3,8.6,18740.858428035826,2016-12-01,2,10,BX,BX10
69,10,211,24.0,14.2,22.6,20.5,20.0,49.4,43.9,6.0,7.5,31467.9169826147,2016-12-01,2,11,BX,BX11
70,11,212,23.9,14.9,22.0,6.2,22.0,48.8,47.8,6.0,9.5,27418.3047321661,2016-12-01,2,12,BX,BX12
71,12,301,47.0,9.3,24.0,61.3,15.4,40.7,34.3,4.0,10.9,36626.118078799846,2016-12-01,3,01,BK,BK01
72,13,302,67.1,9.9,16.6,50.1,12.0,29.9,33.8,4.4,12.9,35007.562325253595,2016-12-01,3,02,BK,BK02
73,14,303,36.3,10.4,22.3,21.5,21.6,44.3,41.6,5.4,15.3,53672.998297835285,2016-12-01,3,03,BK,BK03
74,15,304,28.6,8.8,20.9,18.3,24.6,49.1,41.8,5.3,14.1,55416.11863993545,2016-12-01,3,04,BK,BK04
75,16,305,14.6,11.3,25.7,3.4,28.9,50.8,45.0,4.7,18.0,32793.454166518815,2016-12-01,3,05,BK,BK05
76,17,306,70.8,10.7,21.0,61.6,10.0,27.7,38.0,4.2,7.0,34142.35487359342,2016-12-01,3,06,BK,BK06
77,18,307,35.0,10.3,22.8,27.6,23.9,45.4,43.0,3.8,7.8,33794.702504048306,2016-12-01,3,07,BK,BK07
78,19,308,45.1,11.6,18.8,27.4,21.1,41.8,41.2,4.6,9.4,58893.453241773524,2016-12-01,3,08,BK,BK08
79,20,309,31.4,13.4,21.6,22.9,20.8,48.5,42.8,5.4,8.4,60539.29532441143,2016-12-01,3,09,BK,BK09
80,21,310,38.3,15.7,20.1,49.5,17.6,44.4,44.4,4.0,5.2,31174.51108493013,2016-12-01,3,10,BK,BK10
81,22,311,30.2,15.3,21.8,41.2,22.6,50.6,46.1,4.1,4.9,49170.637931656376,2016-12-01,3,11,BK,BK11
82,23,312,28.9,12.1,33.6,60.3,26.1,57.9,38.5,3.3,4.0,53608.32190555829,2016-12-01,3,12,BK,BK12
83,24,313,37.5,23.3,19.9,53.8,25.1,45.5,47.0,4.4,7.3,32962.09071420994,2016-12-01,3,13,BK,BK13
84,25,314,37.0,13.3,25.7,40.4,20.4,48.5,42.9,4.2,5.9,54505.5994115452,2016-12-01,3,14,BK,BK14
85,26,315,40.9,18.7,22.0,65.2,17.5,48.4,46.4,3.6,5.4,33809.49178747524,2016-12-01,3,15,BK,BK15
86,27,316,15.8,12.4,23.6,2.8,29.6,54.3,47.8,6.7,14.3,46564.02162790241,2016-12-01,3,16,BK,BK16
87,28,317,24.5,15.8,21.1,3.1,16.8,49.1,47.7,4.7,8.4,46137.2722658659,2016-12-01,3,17,BK,BK17
88,29,318,31.2,15.3,23.3,22.5,13.9,41.7,48.5,4.2,6.6,22915.63232266892,2016-12-01,3,18,BK,BK18
89,30,101,78.8,9.5,16.7,64.8,7.9,28.4,26.1,2.7,14.0,39821.5859392559,2016-12-01,1,01,MN,MN01
90,31,102,80.4,16.5,9.4,74.4,7.9,33.4,24.9,2.9,26.1,66583.11772993045,2016-12-01,1,02,MN,MN02
91,32,103,43.3,17.9,11.4,33.3,21.5,38.4,31.3,3.6,15.2,97096.99395930467,2016-12-01,1,03,MN,MN03
92,33,104,71.2,13.8,8.8,55.2,11.8,33.6,27.8,3.6,21.5,58368.64878659341,2016-12-01,1,04,MN,MN04
93,34,105,82.3,13.6,8.4,67.5,11.8,33.2,24.0,3.2,59.4,32896.238989675214,2016-12-01,1,05,MN,MN05
94,35,106,80.3,18.0,9.0,68.2,9.0,35.2,27.5,2.5,10.7,102741.23025022703,2016-12-01,1,06,MN,MN06
95,36,107,75.3,20.4,15.2,65.9,9.2,32.3,32.4,3.3,8.8,109661.5512472734,2016-12-01,1,07,MN,MN07
96,37,108,80.5,20.8,14.6,75.3,6.3,32.5,31.4,2.0,10.2,111122.80684548516,2016-12-01,1,08,MN,MN08
97,38,109,43.9,11.5,15.5,25.6,20.2,45.4,36.7,3.8,12.9,73329.79267266905,2016-12-01,1,09,MN,MN09
98,39,110,39.0,10.1,20.3,14.4,20.6,39.0,37.4,6.2,13.2,82541.74229343253,2016-12-01,1,10,MN,MN10
99,40,111,31.3,12.8,20.4,13.7,23.7,38.5,35.5,5.2,15.1,50790.53753590561,2016-12-01,1,11,MN,MN11
100,41,112,33.9,14.2,17.1,19.5,19.5,43.3,41.0,6.0,9.5,67943.6536907675,2016-12-01,1,12,MN,MN12
101,42,401,44.4,12.6,14.1,46.4,16.7,37.6,40.0,4.2,10.1,31066.010438013276,2016-12-01,4,01,QN,QN01
102,43,402,38.4,12.6,17.2,26.7,14.8,41.5,37.6,3.3,6.4,22546.821511294707,2016-12-01,4,02,QN,QN02
103,44,403,20.9,12.8,22.1,12.2,22.1,52.7,42.8,3.4,7.8,57290.60793567057,2016-12-01,4,03,QN,QN03
104,45,404,21.5,11.6,23.1,6.1,23.2,54.0,43.6,3.1,5.9,73192.97274715116,2016-12-01,4,04,QN,QN04
105,46,405,28.3,12.4,21.9,50.7,15.6,40.4,42.4,3.4,7.0,22418.154849442664,2016-12-01,4,05,QN,QN05
106,47,406,55.8,20.3,17.2,48.1,13.8,42.7,43.7,2.8,4.0,38177.60363951143,2016-12-01,4,06,QN,QN06
107,48,407,26.8,19.2,17.6,25.9,22.9,56.7,41.0,2.5,7.3,21005.062116673118,2016-12-01,4,07,QN,QN07
108,49,408,38.3,14.7,20.8,27.8,18.9,48.5,44.3,5.2,6.7,20295.710065965923,2016-12-01,4,08,QN,QN08
109,50,409,26.5,11.9,22.0,17.3,19.6,47.8,46.4,4.3,4.4,37208.18565518737,2016-12-01,4,09,QN,QN09
110,51,410,22.3,14.2,20.7,21.6,17.0,50.0,46.2,4.8,8.3,19827.29097624337,2016-12-01,4,10,QN,QN10
111,52,411,42.1,20.7,18.2,39.6,12.5,43.6,44.3,2.7,5.4,12442.499980990498,2016-12-01,4,11,QN,QN11
112,53,412,22.5,13.3,22.5,2.6,17.1,47.1,48.6,5.9,9.8,23559.314172926534,2016-12-01,4,12,QN,QN12
113,54,413,29.6,16.6,19.9,10.7,10.8,43.5,47.4,4.4,7.5,15001.617199351726,2016-12-01,4,13,QN,QN13
114,55,414,29.8,14.1,27.2,34.2,16.6,42.0,51.1,5.1,10.2,16313.037935885313,2016-12-01,4,14,QN,QN14
115,56,501,31.7,13.3,23.2,38.8,11.9,50.7,43.6,2.9,7.1,12988.016633056013,2016-12-01,5,01,SI,SI01
116,57,502,32.8,17.0,21.5,66.3,12.4,44.8,43.8,2.8,4.1,6208.770293942876,2016-12-01,5,02,SI,SI02
117,58,503,34.1,17.0,21.3,82.9,21.7,40.8,45.8,2.8,2.5,7455.777403424378,2016-12-01,5,03,SI,SI03
118,0,201,11.3,9.0,29.7,2.1,32.3,49.4,42.5,6.4,21.7,42230.049029041074,2017-01-01,2,01,BX,BX01
119,1,202,14.2,9.2,27.5,1.9,32.3,53.8,44.9,6.4,12.3,23547.03918706552,2017-01-01,2,02,BX,BX02
120,2,203,14.1,9.2,29.1,1.2,31.4,48.0,43.9,6.6,13.6,49616.35494469157,2017-01-01,2,03,BX,BX03
121,3,206,12.6,9.6,28.3,6.1,31.4,55.1,44.4,8.4,12.0,54409.27231300429,2017-01-01,2,06,BX,BX06
122,4,204,15.8,9.7,27.7,1.9,34.7,54.0,41.9,6.4,14.6,73513.07240904105,2017-01-01,2,04,BX,BX04
123,5,205,11.8,8.2,28.9,1.3,37.1,58.2,43.5,7.3,12.2,93273.08314332768,2017-01-01,2,05,BX,BX05
124,6,207,17.0,9.6,25.9,6.6,30.8,53.8,45.0,7.2,11.2,72835.59896531179,2017-01-01,2,07,BX,BX07
125,7,208,40.9,19.7,20.6,33.2,18.6,45.1,46.4,5.0,8.9,30802.592540893616,2017-01-01,2,08,BX,BX08
126,8,209,17.2,12.4,24.6,2.7,29.6,49.0,46.2,6.0,9.4,42036.074821083836,2017-01-01,2,09,BX,BX09
127,9,210,27.0,19.0,19.4,26.4,14.3,40.2,44.6,4.3,8.6,18740.858428035826,2017-01-01,2,10,BX,BX10
128,10,211,24.0,14.2,22.6,20.5,20.0,49.4,43.9,6.0,7.5,31467.9169826147,2017-01-01,2,11,BX,BX11
129,11,212,23.9,14.9,22.0,6.2,22.0,48.8,47.8,6.0,9.5,27418.3047321661,2017-01-01,2,12,BX,BX12
130,12,301,47.0,9.3,24.0,61.3,15.4,40.7,34.3,4.0,10.9,36626.118078799846,2017-01-01,3,01,BK,BK01
131,13,302,67.1,9.9,16.6,50.1,12.0,29.9,33.8,4.4,12.9,35007.562325253595,2017-01-01,3,02,BK,BK02
132,14,303,36.3,10.4,22.3,21.5,21.6,44.3,41.6,5.4,15.3,53672.998297835285,2017-01-01,3,03,BK,BK03
133,15,304,28.6,8.8,20.9,18.3,24.6,49.1,41.8,5.3,14.1,55416.11863993545,2017-01-01,3,04,BK,BK04
134,16,305,14.6,11.3,25.7,3.4,28.9,50.8,45.0,4.7,18.0,32793.454166518815,2017-01-01,3,05,BK,BK05
135,17,306,70.8,10.7,21.0,61.6,10.0,27.7,38.0,4.2,7.0,34142.35487359342,2017-01-01,3,06,BK,BK06
136,18,307,35.0,10.3,22.8,27.6,23.9,45.4,43.0,3.8,7.8,33794.702504048306,2017-01-01,3,07,BK,BK07
137,19,308,45.1,11.6,18.8,27.4,21.1,41.8,41.2,4.6,9.4,58893.453241773524,2017-01-01,3,08,BK,BK08
138,20,309,31.4,13.4,21.6,22.9,20.8,48.5,42.8,5.4,8.4,60539.29532441143,2017-01-01,3,09,BK,BK09
139,21,310,38.3,15.7,20.1,49.5,17.6,44.4,44.4,4.0,5.2,31174.51108493013,2017-01-01,3,10,BK,BK10
140,22,311,30.2,15.3,21.8,41.2,22.6,50.6,46.1,4.1,4.9,49170.637931656376,2017-01-01,3,11,BK,BK11
141,23,312,28.9,12.1,33.6,60.3,26.1,57.9,38.5,3.3,4.0,53608.32190555829,2017-01-01,3,12,BK,BK12
142,24,313,37.5,23.3,19.9,53.8,25.1,45.5,47.0,4.4,7.3,32962.09071420994,2017-01-01,3,13,BK,BK13
143,25,314,37.0,13.3,25.7,40.4,20.4,48.5,42.9,4.2,5.9,54505.5994115452,2017-01-01,3,14,BK,BK14
144,26,315,40.9,18.7,22.0,65.2,17.5,48.4,46.4,3.6,5.4,33809.49178747524,2017-01-01,3,15,BK,BK15
145,27,316,15.8,12.4,23.6,2.8,29.6,54.3,47.8,6.7,14.3,46564.02162790241,2017-01-01,3,16,BK,BK16
146,28,317,24.5,15.8,21.1,3.1,16.8,49.1,47.7,4.7,8.4,46137.2722658659,2017-01-01,3,17,BK,BK17
147,29,318,31.2,15.3,23.3,22.5,13.9,41.7,48.5,4.2,6.6,22915.63232266892,2017-01-01,3,18,BK,BK18
148,30,101,78.8,9.5,16.7,64.8,7.9,28.4,26.1,2.7,14.0,39821.5859392559,2017-01-01,1,01,MN,MN01
149,31,102,80.4,16.5,9.4,74.4,7.9,33.4,24.9,2.9,26.1,66583.11772993045,2017-01-01,1,02,MN,MN02
150,32,103,43.3,17.9,11.4,33.3,21.5,38.4,31.3,3.6,15.2,97096.99395930467,2017-01-01,1,03,MN,MN03
151,33,104,71.2,13.8,8.8,55.2,11.8,33.6,27.8,3.6,21.5,58368.64878659341,2017-01-01,1,04,MN,MN04
152,34,105,82.3,13.6,8.4,67.5,11.8,33.2,24.0,3.2,59.4,32896.238989675214,2017-01-01,1,05,MN,MN05
153,35,106,80.3,18.0,9.0,68.2,9.0,35.2,27.5,2.5,10.7,102741.23025022703,2017-01-01,1,06,MN,MN06
154,36,107,75.3,20.4,15.2,65.9,9.2,32.3,32.4,3.3,8.8,109661.5512472734,2017-01-01,1,07,MN,MN07
155,37,108,80.5,20.8,14.6,75.3,6.3,32.5,31.4,2.0,10.2,111122.80684548516,2017-01-01,1,08,MN,MN08
156,38,109,43.9,11.5,15.5,25.6,20.2,45.4,36.7,3.8,12.9,73329.79267266905,2017-01-01,1,09,MN,MN09
157,39,110,39.0,10.1,20.3,14.4,20.6,39.0,37.4,6.2,13.2,82541.74229343253,2017-01-01,1,10,MN,MN10
158,40,111,31.3,12.8,20.4,13.7,23.7,38.5,35.5,5.2,15.1,50790.53753590561,2017-01-01,1,11,MN,MN11
159,41,112,33.9,14.2,17.1,19.5,19.5,43.3,41.0,6.0,9.5,67943.6536907675,2017-01-01,1,12,MN,MN12
160,42,401,44.4,12.6,14.1,46.4,16.7,37.6,40.0,4.2,10.1,31066.010438013276,2017-01-01,4,01,QN,QN01
161,43,402,38.4,12.6,17.2,26.7,14.8,41.5,37.6,3.3,6.4,22546.821511294707,2017-01-01,4,02,QN,QN02
162,44,403,20.9,12.8,22.1,12.2,22.1,52.7,42.8,3.4,7.8,57290.60793567057,2017-01-01,4,03,QN,QN03
163,45,404,21.5,11.6,23.1,6.1,23.2,54.0,43.6,3.1,5.9,73192.97274715116,2017-01-01,4,04,QN,QN04
164,46,405,28.3,12.4,21.9,50.7,15.6,40.4,42.4,3.4,7.0,22418.154849442664,2017-01-01,4,05,QN,QN05
165,47,406,55.8,20.3,17.2,48.1,13.8,42.7,43.7,2.8,4.0,38177.60363951143,2017-01-01,4,06,QN,QN06
166,48,407,26.8,19.2,17.6,25.9,22.9,56.7,41.0,2.5,7.3,21005.062116673118,2017-01-01,4,07,QN,QN07
167,49,408,38.3,14.7,20.8,27.8,18.9,48.5,44.3,5.2,6.7,20295.710065965923,2017-01-01,4,08,QN,QN08
168,50,409,26.5,11.9,22.0,17.3,19.6,47.8,46.4,4.3,4.4,37208.18565518737,2017-01-01,4,09,QN,QN09
169,51,410,22.3,14.2,20.7,21.6,17.0,50.0,46.2,4.8,8.3,19827.29097624337,2017-01-01,4,10,QN,QN10
170,52,411,42.1,20.7,18.2,39.6,12.5,43.6,44.3,2.7,5.4,12442.499980990498,2017-01-01,4,11,QN,QN11
171,53,412,22.5,13.3,22.5,2.6,17.1,47.1,48.6,5.9,9.8,23559.314172926534,2017-01-01,4,12,QN,QN12
172,54,413,29.6,16.6,19.9,10.7,10.8,43.5,47.4,4.4,7.5,15001.617199351726,2017-01-01,4,13,QN,QN13
173,55,414,29.8,14.1,27.2,34.2,16.6,42.0,51.1,5.1,10.2,16313.037935885313,2017-01-01,4,14,QN,QN14
174,56,501,31.7,13.3,23.2,38.8,11.9,50.7,43.6,2.9,7.1,12988.016633056013,2017-01-01,5,01,SI,SI01
175,57,502,32.8,17.0,21.5,66.3,12.4,44.8,43.8,2.8,4.1,6208.770293942876,2017-01-01,5,02,SI,SI02
176,58,503,34.1,17.0,21.3,82.9,21.7,40.8,45.8,2.8,2.5,7455.777403424378,2017-01-01,5,03,SI,SI03
177,0,201,11.3,9.0,29.7,2.1,32.3,49.4,42.5,6.4,21.7,42230.049029041074,2017-02-01,2,01,BX,BX01
178,1,202,14.2,9.2,27.5,1.9,32.3,53.8,44.9,6.4,12.3,23547.03918706552,2017-02-01,2,02,BX,BX02
179,2,203,14.1,9.2,29.1,1.2,31.4,48.0,43.9,6.6,13.6,49616.35494469157,2017-02-01,2,03,BX,BX03
180,3,206,12.6,9.6,28.3,6.1,31.4,55.1,44.4,8.4,12.0,54409.27231300429,2017-02-01,2,06,BX,BX06
181,4,204,15.8,9.7,27.7,1.9,34.7,54.0,41.9,6.4,14.6,73513.07240904105,2017-02-01,2,04,BX,BX04
182,5,205,11.8,8.2,28.9,1.3,37.1,58.2,43.5,7.3,12.2,93273.08314332768,2017-02-01,2,05,BX,BX05
183,6,207,17.0,9.6,25.9,6.6,30.8,53.8,45.0,7.2,11.2,72835.59896531179,2017-02-01,2,07,BX,BX07
184,7,208,40.9,19.7,20.6,33.2,18.6,45.1,46.4,5.0,8.9,30802.592540893616,2017-02-01,2,08,BX,BX08
185,8,209,17.2,12.4,24.6,2.7,29.6,49.0,46.2,6.0,9.4,42036.074821083836,2017-02-01,2,09,BX,BX09
186,9,210,27.0,19.0,19.4,26.4,14.3,40.2,44.6,4.3,8.6,18740.858428035826,2017-02-01,2,10,BX,BX10
187,10,211,24.0,14.2,22.6,20.5,20.0,49.4,43.9,6.0,7.5,31467.9169826147,2017-02-01,2,11,BX,BX11
188,11,212,23.9,14.9,22.0,6.2,22.0,48.8,47.8,6.0,9.5,27418.3047321661,2017-02-01,2,12,BX,BX12
189,12,301,47.0,9.3,24.0,61.3,15.4,40.7,34.3,4.0,10.9,36626.118078799846,2017-02-01,3,01,BK,BK01
190,13,302,67.1,9.9,16.6,50.1,12.0,29.9,33.8,4.4,12.9,35007.562325253595,2017-02-01,3,02,BK,BK02
191,14,303,36.3,10.4,22.3,21.5,21.6,44.3,41.6,5.4,15.3,53672.998297835285,2017-02-01,3,03,BK,BK03
192,15,304,28.6,8.8,20.9,18.3,24.6,49.1,41.8,5.3,14.1,55416.11863993545,2017-02-01,3,04,BK,BK04
193,16,305,14.6,11.3,25.7,3.4,28.9,50.8,45.0,4.7,18.0,32793.454166518815,2017-02-01,3,05,BK,BK05
194,17,306,70.8,10.7,21.0,61.6,10.0,27.7,38.0,4.2,7.0,34142.35487359342,2017-02-01,3,06,BK,BK06
195,18,307,35.0,10.3,22.8,27.6,23.9,45.4,43.0,3.8,7.8,33794.702504048306,2017-02-01,3,07,BK,BK07
196,19,308,45.1,11.6,18.8,27.4,21.1,41.8,41.2,4.6,9.4,58893.453241773524,2017-02-01,3,08,BK,BK08
197,20,309,31.4,13.4,21.6,22.9,20.8,48.5,42.8,5.4,8.4,60539.29532441143,2017-02-01,3,09,BK,BK09
198,21,310,38.3,15.7,20.1,49.5,17.6,44.4,44.4,4.0,5.2,31174.51108493013,2017-02-01,3,10,BK,BK10
199,22,311,30.2,15.3,21.8,41.2,22.6,50.6,46.1,4.1,4.9,49170.637931656376,2017-02-01,3,11,BK,BK11
200,23,312,28.9,12.1,33.6,60.3,26.1,57.9,38.5,3.3,4.0,53608.32190555829,2017-02-01,3,12,BK,BK12
201,24,313,37.5,23.3,19.9,53.8,25.1,45.5,47.0,4.4,7.3,32962.09071420994,2017-02-01,3,13,BK,BK13
202,25,314,37.0,13.3,25.7,40.4,20.4,48.5,42.9,4.2,5.9,54505.5994115452,2017-02-01,3,14,BK,BK14
203,26,315,40.9,18.7,22.0,65.2,17.5,48.4,46.4,3.6,5.4,33809.49178747524,2017-02-01,3,15,BK,BK15
