NYC DEPARTMENT OF SANITATION PUBLIC SPACE RECYCLING SITE LIST,,,,,,,,,
SITE INFORMATION AND RECEPTACLE COUNT IS CURRENT AS OF THE FOLLOWING DATE,,,,,,,9/5/2018,,
,,,,,PUBLIC SPACE RECYCLING RECEPTACLE TOTAL (DSNY+PRIVATE),,2602,,
,,,,,PUBLIC SPACE RECYCLING RECEPTACLE TOTAL (DSNY ONLY),,2153,,
,,,,,PUBLIC SPACE RECYCLING PAPER RECEPTACLE TOTAL (DSNY ONLY),,1064,,
,,,,,PUBLIC SPACE RECYCLING MGP RECEPTACLE TOTAL (DSNY ONLY),,1089,,
,,,,,PRIVATE PUBLIC SPACE RECYCLING RECEPTACLES,,449,,
BOROUGH,,,,,"# DSNY RECEPTACLE SITES
(PRIVATE LOCATIONS NOT INCLUDED)",,# OF RECEPTACLES,,
MANHATTAN,,,,,241,,714,,
BRONX,,,,,50,,256,,
BROOKLYN NORTH,,,,,66,,194,,
BROOKLYN SOUTH,,,,,115,,307,,
QUEENS WEST,,,,,57,,152,,
QUEENS EAST,,,,,101,,267,,
STATEN ISLAND,,,,,74,,263,,
CITYWIDE TOTAL,,,,,704,,2153,,
,,,,,"Locations Highlighted in Yellow Are the ""New Style Silve Bullet"" Style Receptacles",,,,
,,,,,MANHATTAN DSNY PUBLIC SPACE RECYCLING SITES,,,,
,ZONE,DISTRICT,TYPE,STYLE,PLACED,SITE NAME/ BASKET LOCATION,PARTNER (IF ANY),P#A POEFR,#M OGFP
131,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 40TH ST,N/A,1,1
132,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 39TH ST,N/A,1,1
133,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 38TH ST,N/A,1,1
132,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 39TH ST,N/A,1,1
133,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 38TH ST,N/A,1,1
134,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 37TH ST,N/A,1,1
135,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 37TH ST,N/A,1,1
136,MAN,M05,DISTRICT,NEW,2014,S/W/C 7TH AVE AND 36TH ST,N/A,1,1
137,MAN,M05,DISTRICT,NEW,2014,N/W/C 7TH AVE AND 35TH ST,N/A,1,1
137,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 35TH ST,N/A,1,1
139,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 38TH ST,N/A,1,1
140,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 53RD ST,N/A,1,1
141,MAN,M05,DISTRICT,NEW,2014,N/E/C 8TH AVE AND 56TH ST,N/A,1,1
143,MAN,M05,DISTRICT,NEW,2014,S/E/C 7TH AVE AND 34TH ST,N/A,1,1
